-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-1-BootDevice                                                                                     [  PASSED  ]
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-1-BootDevice/platform_BootDevice                                                                 [  PASSED  ]
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress                                                                     [  FAILED  ]
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress                                                                       ERROR: Timed out waiting for condition: Session stopped.
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress/audio_Aplay.power_SuspendStress                                     [  PASSED  ]
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress/hardware_EC.power_SuspendStress                                     [  PASSED  ]
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress/hardware_TPMCheck.power_SuspendStress                               [  PASSED  ]
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress/login_LoginSuccess.power_SuspendStress                              [  FAILED  ]
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress/login_LoginSuccess.power_SuspendStress                                ERROR: Timed out waiting for condition: Session stopped.
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_latency_ms_2                                                                                                                                        0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_latency_ms_20                                                                                                                                       0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_latency_ms_2000                                                                                                                                     0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_latency_ms_250                                                                                                                                      0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_latency_ms_4                                                                                                                                        0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_latency_ms_50                                                                                                                                       0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_latency_ms_500                                                                                                                                      0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_latency_ms_750                                                                                                                                      0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_latency_percentile                                                                                                                                  100.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_latency_target                                                                                                                                      0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_latency_us_10                                                                                                                                       0.52
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_latency_us_100                                                                                                                                      0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_latency_us_1000                                                                                                                                     0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_latency_us_2                                                                                                                                        99.2
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_latency_us_20                                                                                                                                       0.2
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_latency_us_250                                                                                                                                      0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_latency_us_4                                                                                                                                        0.08
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_latency_us_50                                                                                                                                       0.01
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_latency_us_500                                                                                                                                      0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_latency_us_750                                                                                                                                      0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_latency_window                                                                                                                                      0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_majf                                                                                                                                                0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_minf                                                                                                                                                1954
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_read_bw                                                                                                                                             30421
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_read_bw_agg                                                                                                                                         0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_read_bw_dev                                                                                                                                         0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_read_bw_max                                                                                                                                         0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_read_bw_mean                                                                                                                                        0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_read_bw_min                                                                                                                                         0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_read_clat_max                                                                                                                                       19
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_read_clat_mean                                                                                                                                      0.51
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_read_clat_min                                                                                                                                       0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_read_clat_percentile_0.00                                                                                                                           0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_read_clat_percentile_1.000000                                                                                                                       0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_read_clat_percentile_10.000000                                                                                                                      0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_read_clat_percentile_20.000000                                                                                                                      0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_read_clat_percentile_30.000000                                                                                                                      0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_read_clat_percentile_40.000000                                                                                                                      0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_read_clat_percentile_5.000000                                                                                                                       0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_read_clat_percentile_50.000000                                                                                                                      0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_read_clat_percentile_60.000000                                                                                                                      1
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_read_clat_percentile_70.000000                                                                                                                      1
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_read_clat_percentile_80.000000                                                                                                                      1
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_read_clat_percentile_90.000000                                                                                                                      1
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_read_clat_percentile_95.000000                                                                                                                      1
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_read_clat_percentile_99.000000                                                                                                                      1
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_read_clat_percentile_99.500000                                                                                                                      1
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_read_clat_percentile_99.900000                                                                                                                      14
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_read_clat_percentile_99.950000                                                                                                                      14
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_read_clat_percentile_99.990000                                                                                                                      17
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_read_clat_stddev                                                                                                                                    0.83
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_read_drop_ios                                                                                                                                       0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_read_io_bytes                                                                                                                                       663344
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_read_iops                                                                                                                                           3802.71
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_read_lat_max                                                                                                                                        143404
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_read_lat_mean                                                                                                                                       236.03
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_read_lat_min                                                                                                                                        2
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_read_lat_stddev                                                                                                                                     524.96
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_read_runtime                                                                                                                                        21805
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_read_short_ios                                                                                                                                      0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_read_slat_max                                                                                                                                       143400
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_read_slat_mean                                                                                                                                      235.36
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_read_slat_min                                                                                                                                       1
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_read_slat_stddev                                                                                                                                    524.94
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_read_total_ios                                                                                                                                      82918
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_sys_cpu                                                                                                                                             4.11
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_total_err                                                                                                                                           0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_usr_cpu                                                                                                                                             15.37
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_write_bw                                                                                                                                            217456
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_write_bw_agg                                                                                                                                        99.97
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_write_bw_dev                                                                                                                                        6261.57
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_write_bw_max                                                                                                                                        231520
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_write_bw_mean                                                                                                                                       217381.33
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_write_bw_min                                                                                                                                        210240
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_write_clat_max                                                                                                                                      23
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_write_clat_mean                                                                                                                                     0.43
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_write_clat_min                                                                                                                                      0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_write_clat_percentile_0.00                                                                                                                          0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_write_clat_percentile_1.000000                                                                                                                      0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_write_clat_percentile_10.000000                                                                                                                     0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_write_clat_percentile_20.000000                                                                                                                     0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_write_clat_percentile_30.000000                                                                                                                     0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_write_clat_percentile_40.000000                                                                                                                     0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_write_clat_percentile_5.000000                                                                                                                      0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_write_clat_percentile_50.000000                                                                                                                     0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_write_clat_percentile_60.000000                                                                                                                     0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_write_clat_percentile_70.000000                                                                                                                     1
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_write_clat_percentile_80.000000                                                                                                                     1
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_write_clat_percentile_90.000000                                                                                                                     1
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_write_clat_percentile_95.000000                                                                                                                     1
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_write_clat_percentile_99.000000                                                                                                                     2
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_write_clat_percentile_99.500000                                                                                                                     6
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_write_clat_percentile_99.900000                                                                                                                     12
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_write_clat_percentile_99.950000                                                                                                                     14
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_write_clat_percentile_99.990000                                                                                                                     18
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_write_clat_stddev                                                                                                                                   0.91
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_write_drop_ios                                                                                                                                      0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_write_io_bytes                                                                                                                                      1048576
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_write_iops                                                                                                                                          27182.08
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_write_lat_max                                                                                                                                       5696
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_write_lat_mean                                                                                                                                      7.16
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_write_lat_min                                                                                                                                       3
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_write_lat_stddev                                                                                                                                    22.43
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_write_runtime                                                                                                                                       4822
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_write_short_ios                                                                                                                                     0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_write_slat_max                                                                                                                                      5695
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_write_slat_mean                                                                                                                                     6.66
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_write_slat_min                                                                                                                                      2
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_write_slat_stddev                                                                                                                                   22.41
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     _8k_async_randwrite_write_total_ios                                                                                                                                     131072
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     disk_in_queue                                                                                                                                                           4071624
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     disk_name                                                                                                                                                               mmcblk0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.reboot/hardware_StorageFio.write_data_0     disk_read_ios                                                                                                                                                           82974
